review_id,review,local_guide_reviews,rating_score,service,meal_type,price_per_person_category,food_score,service_score,atmosphere_score,recommendations_list,date,avg_price_per_person
64,Es un buen sitio para comer/cenar “comida americana”. Personalmente no destacaría ninguno de los platos que consumimos. La atención fue buena.,232.0,3.0,,,,,,,[''],2023-01-01,
65,Un lugar normal. Un poco lentos y la comida normal. El camarero que nos atendió fue agradable.,238.0,3.0,,,,,,,[''],2023-01-01,
66,"Hamburguesas buenísimas, como siempre. El mil hojas con dulce de leche espectacular y la yuca frita está q te mueres. Procura ir con reserva, suelen estar a tope. El trato es muy bueno. El único pero son las mesas, muy pequeñas.... algo incómodo",427.0,4.0,,,,,,,[''],2018-01-01,
67,"Tortilla muy sosa pero bien de textura, mi novia se pidio unas tortitas con arandanos que estaban bastante buenas. Buen servicio, cafe normal",19.0,4.0,,,,3.0,4.0,4.0,[''],2024-08-01,
68,"Buen local donde ser sirve comida hasta tarde. Tienen una variada carta de hamburguesas, bastante buenas en general. Todas las veces que he ido me han atendido muy bien, por lo que se ha convertido en una opción de referencia cuando estoy por la zona.",248.0,4.0,,,,,,,[''],2022-01-01,
69,"Brunch sueco
Pedimos este brunch. Las fotos del menú en Google estan mal: el precio ha subido, suponemos que por la crisis (14€/brunch).
De bebidas frías se pueden elegir refrescos, zumo o té helado, lo cual nos decepcionó un poco pues queríamos pedir smoothie de frutas o batido.
Por ello ponemos 4 estrellas en vez de 5: el precio y la bebida.
Por lo demás muy bueno, ponen el bagel muy relleno, con mucho salmón ahumado lo cual no ocurre en todos sitios. Merece la pena y es muy completito.",14.0,4.0,,,,,,,[''],2023-01-01,
70,"Sitio mítico del barrio, con una ambientación clásica años 50-60 que sale en muchas series y anuncios que vienen aquí a rodar de vez en cuando. Su especialidad es la hamburguesa, cuya calidad ha ido variando a lo largo del tiempo. Antes era top 3 de hamburgueserías de Madrid, ahora ha desmejorado un poco (u otros locales han igualado el nivel). Igualmente, merece la pena pasarse a ver el local y tomarse, aunque sea, un café.",130.0,5.0,,Cena,10-20 €,4.0,5.0,4.0,"['Hamburguesa Completa Con Huevo', 'Hamburguesa Gallega', 'Hamburguesa Americana']",2024-03-01,20
71,"Todo perfecto. La grandburguer, rica; la italiana, espectacular; la milanesa, buena y los aros de cebolla irresistibles!
El servicio excelente xq son majísimos!
La decoración reto con música actual tiene su punto!",59.0,5.0,,,,5.0,5.0,5.0,[''],2024-06-01,
72,"RECOMENDABLE!
Local vintage, con buena comida y buenos precios. Fui a tomar un brunch, super completo por un precio muy económico.
La atención es estupenda y aunque en las reservas te indican que solo puedes estar máximo 1h30, si el local está vacío no te ponen ningún inconveniente",206.0,4.0,,,,,,,[''],2021-01-01,
73,"Carta sencilla: sándwiches, hamburguesas, ensaladas... No es del otro mundo pero en conjunto está bien porque además la música y la decoración molan mucho . nosotros pedimos el sándwich Club y el plato vegetariano. Ambos estaban buenos aunque me quedaría con el plato vegetariano. Cantidad suficiente para quedar satisfecho. Camareros amables",190.0,4.0,,,,,,,[''],2021-01-01,
74,Es un sitio al que siempre volvemos. Nos encantan las hamburguesas y el ambiente del local. Muy buen servicio y calidad-precio.,184.0,5.0,Comí allí,Comida,10-20 €,,,,[''],2023-12-01,20
75,"Con todo el dolor de mi corazón debo suspender este sitio.
Con el aspecto del típico bar de Madrid (quizá algo más fino), y con unas hamburguesas realmente buenas te encuentras otros platos insuficientes.
El poke es escaso por 12 euros y el cilantro (que no se indica) es desproporcionado.
Las gyozas... mejor no entrar en detalles...
La cerveza de la casa muy rica pero cara (más de 4 euros un tercio no merece la pena). Insisto que no es un restaurante de etiqueta, es un bar.
Y finalmente una crema de limón que sabía a una mezcla entre queso y crema estropeada. Ni rastro de limón ni de texturas cremosas, totalmente un desacierto. Incomible. No quiero ser grosero pero el aspecto habla por si solo.",105.0,2.0,,,,,,,[''],2021-01-01,
76,"La comida y el servicio de Yadiel fue excelente, recomiendo el lugar para una conversa o un café con amigos.",23.0,5.0,,,,5.0,5.0,5.0,[''],2024-05-01,
77,"Restaurante de estilo vintage, han dejado el local como hace medio siglo.
Tienen 2 turnos para cenar el sábado (mejor reservar).
Tienen una gran cantidad de cervezas de muchos estilos distintos, y la carta de la cena es bastante amplia. Yo me pedí una hamburguesa de 180 grs, que seguramente lo tendrá antes de cocinar; pq después se queda en poco (estaba muy rica!!!!!).
El postre una tarta de manzana con helado mascarpone (brutal).",974.0,4.0,,,,,,,[''],2020-01-01,
78,"Experiencia inolvidable, trato de 10 sobre todo los dos camareros de noche super majos . Volveremos",1.0,5.0,,,,5.0,5.0,5.0,[''],2024-04-01,
79,Menú calidad precio bueno. Lo mejor el postre casero flan de queso,414.0,4.0,,,,,,,[''],2023-01-01,
80,"Comida y servicio espectacular!!!! Súper recomendada las croquetas de carabinero y la eggburguer un acierto total.
Pablo, hendry, Maxi, Antonio y Greter love total.",10.0,5.0,Comí allí,Comida,10-20 €,5.0,5.0,5.0,['Croquetas'],2024-07-01,20
81,"Yadiel, un encanto. Una maravilla y ha tratado muy bien a mi perrito en plena ola de calor le ha traído agüita dos veces sin tener que pedirlo. Volveremos.",2.0,5.0,,,,,5.0,5.0,[''],2024-09-02,
82,Buena hamburguesa en un ambiente vintage! Machos muy ricos y la cheeseburguer también. El postre de cheesecake me fallo el sirope de fresa que le echaron por encima que estaba demasiado dulce!,44.0,5.0,,,,5.0,5.0,5.0,[''],2024-05-01,
83,Se nos está yendo ya la olla con los previos en madrid. Sandwich cocacola y te verde 21 pavos. Las patatas las pagas aparte,62.0,3.0,,,,,,,[''],2024-03-01,
84,"Fue una experiencia increíble, nos encontramos este sitio por casualidad y no podríamos haber elegido uno mejor. El trato de Yadiel fue increíble, volveremos sin duda",3.0,5.0,Comí allí,Otro,10-20 €,5.0,5.0,5.0,['Clásico'],2024-09-02,20
85,"Hamburgueseria con encanto en pleno barrio.
Para reservar terraza ahora es necesario hacerlo vía web.
El trato por parte de todos los trabajadores siempre es de 10.
La relación calidad/precio es correcta; las hamburguesas normales vienen sin patatas (algo a tener en cuenta); pero las world si que las traen incluidas (que por cierto, las patatas están buenísimas).
La carta de cervezas también es muy amplia.
Os dejo foto de la hamburguesa gallega (buey, lacón, queso san Simón, ajada, pimientos de Padrón y, en mi caso, sin canónigos pero con huevo) BRUTAL.",152.0,5.0,,,,,,,[''],2021-01-01,
86,"He ido varias veces a comer y a cenar y las hamburguesas están muy ricas, el trato es muy bueno y cercano. En esta última ocasión nos atendió Jihan y estuvimos comodísimos, muy atenta y educada.",2.0,5.0,Comí allí,Comida,10-20 €,5.0,5.0,5.0,[''],2024-05-01,20
87,"muy buena comida, un gran servicio por parte del camarero Carlos, que ha estado atento en todo momento",3.0,5.0,Comí allí,Cena,10-20 €,5.0,5.0,5.0,['Hamburguesa Americana'],2024-09-02,20
88,"La cafetería despertó mi interés por su diseño retro. Fui a cenar y esperaba un lugar tranquilo y acogedor.
El lugar me gustó, el servicio bien, la comida ok, lamentablemente la música y el bullicio me incomodaron bastante, sonaba techno y a un volumen alto. Quería ir a cenar no ir a bailar al Voltereta. No me parece que sea la música adecuada para cenar tranquila.",8.0,2.0,,,,,,,[''],2024-04-01,
89,"Bien de precio, servicio amable y rápido y comida decente. Muy rica la tarta de manzana.",138.0,4.0,,,,,,,[''],2023-01-01,
90,Excelente decoración conservando el estilo tardofranquista. Se disfruta mucho recordando tiempos atrás y se come francamente bien lo sorprendente es la rapidez con lo que sirven todo. Aconsejable 100%,148.0,5.0,,,,,,,[''],2021-01-01,
91,Un local con una decoración muy chula. Las hamburguesas están bien pero no mejores que en muchos otros sitios de Madrid. Los postres normales.,94.0,3.0,,,,,,,[''],2021-01-01,
92,"Una de las pocas cafeterías de estilo sesentero - mucha madera, cuero, luz tenue y una música de fondo realmente buena - que se sigue utilizando de decorado para películas. Buena selección de cervezas y cócteles, cocina impecable (aros de cebolla crujientes, ligeros y nada grasientos). Ideal para un café con leche y tortitas o para picar algo acompañando un negroni.",64.0,4.0,,,,,,,[''],2023-01-01,
93,"¡INCREÍBLE! Nos atendieron súper bien y está muy bien de precio. El local está muy bien decorado y limpio. Da gusto. 2 tortitas, café, zumo natural, bagel y huevos por 15€",100.0,5.0,,,,,,,[''],2022-01-01,
94,"Iba con optimismo ya que tengo aprecio a este sitio, pese a que las últimas veces que he ido y he llevado a gente, la comida no ha estado nada bien; como por ejemplo un gofre carbonizado que intentaron colarme del revés para no darme cuenta o no acordarse de añadir al plato ciertos ingredientes, que luego sí se acordaban de añadir a la cuenta… Pero por lo que veo, no mejora la cosa…

Francamente decepcionante el brunch de este sitio. A parte de haber subido de precio, antes costaba menos de 10€ y ahora 12,50€, las cantidades son realmente escasas para lo que se paga. Cuando nos han traído el plato, como podéis observar con un montón de espacio, demasiado grande para la cantidad de comida que hay… y con esas tortitas de un tamaño tan pequeño que parecía que nos estaban tomando el pelo… pues nos hemos llevado una decepción enorme. Viendo fotos del brunch en otras reseñas, claramente las tortitas eran más grandes y contundentes que las que nos pusieron a nosotros, por lo que me imagino que se debería de acabar la masa, o simplemente nos pusieron malamente unas descongeladas o industriales del supermercado… Sea como sea, eran las 12:00h del mediodía, típica hora para hacer un brunch… por lo que la excusa de que quizá no quedaban ingredientes no es válida.

De sabor como tal está bueno, sobre todo los tomates asados (o mejor dicho, la porción de tomate, singular), y la tacita de café y el zumo que acompaña al brunch, aunque tampoco vienen en demasiada cantidad. Por cierto, la taza grande que sale en la foto es una taza de leche que pedimos con Cola-Cao, no es café.

Este brunch te lo haces en casa por 5 o 6€. Literalmente.

Claramente no volveré!",47.0,2.0,Comí allí,Brunch,,,,,[''],2022-01-01,
95,"Es un buen sitio con buen ambiente y los trabajadores son muy agradables.
Por lo que vimos, la gente viene por sus hamburguesas y gofres. Las hamburguesas están muy buenas, sin embargo los gofres tenían muy buena pinta pero sabían a sándwich total y no ha sido muy agradable para nosotros.
Otra cosa que no nos ha gustado ha sido que pedimos expresamente una mesa y al llegar estaba ocupada. Entendimos que estuviese ocupada por otra persona y pedimos otra mesa que nos pareció algo más cómoda que en la que nos habían sentado, sin embargo nos dijeron que no nos podrían sentar allí porque la había reservado alguien. Después la que habíamos reservado se quedó libre, pero nos dijeron que no podríamos sentar allí porque vendría más gente que había reservado, en toda nuestra comida no vimos aparecer a la gente de la segunda mesa y nos ha parecido que no se ha tenido en consideración nuestra situación.
A pesar de todo, no salimos con mala experiencia por el trato cordial y las hamburguesas, por ello pongo 3 estrellas.",80.0,3.0,,,,,,,[''],2022-01-01,
96,"Una de las mejores burgers de Madrid. Buen ambiente, buena música de fondo y una carne espectacular. Volveré sin duda, me he quedado con ganas de probar más tipos de burgers. Le pongo 4 de 5 estrellas porque el servicio fue muy lento, aunque volveré para comprobar si ha sido algo puntual y modificar mi rating.",82.0,4.0,,,,,,,[''],2017-01-01,
97,"Terraza estupenda con buenas raciones y jarras de cerveza. Me quedé con ganas de probar las hamburguesas, así que tendré que volver. El servicio de Carlos de 10",53.0,5.0,Comí allí,Comida,10-20 €,5.0,5.0,5.0,"['Sándwich de Pollo Frito', 'Croquetas']",2024-05-01,20
98,"Tengo q recomendar este sitio, hemos estado mis amigas y yo tomando y picando algo de comer, tanto calidad como servicio un 12, además el camarero Yadiel nos ha tratado como si estuviéramos en casa, muy recomendable.",5.0,5.0,,,,5.0,5.0,5.0,[''],2024-07-01,
99,"Sitio para todo: buenas hamburguesas, menú del día… Mi sitio favorito para merendar los domingos. Acogedor y con personal amable.",10.0,5.0,Comí allí,Otro,10-20 €,4.0,5.0,5.0,['Brunch Con Baggel Salmón'],2024-01-01,20
100,"Un maravilloso ambiente. Seguido de una amable oferta del camarero para ver si queríamos patatas, batatas o aros de cebolla acompañando a la hamburguesa que habíamos pedido. Acompañamiento por el que nos cobrarían sin avisar 2.60€ y 4€. Tened cuidado con esa cosas aquí.",103.0,1.0,,,,,,,[''],2018-01-01,
101,"Yadiel es encantador, nos ha atendido muy bien y todo estaba riquísimo.
Se va a convertir en mi cafetería favorita sin duda",2.0,5.0,Comí allí,Brunch,10-20 €,5.0,5.0,5.0,"['Clásico', 'Gofres']",2024-07-01,20
102,"Excelente lugar para ir a disfrutar de una comida en familia o amigos. Muy buena calidad de comida y una atencion de todos. Nos recibió Yadiel, quien ha sido muy atentos con nosotros! Sin dudas volveremos.",1.0,4.0,,,,5.0,5.0,4.0,[''],2024-05-01,
103,"Hacía mucho que no iba, y todo sigue con la misma calidad y ganas de hacerlo bien.
El restaurante muy cuidado con un ambiente muy acogedor. Un sitio al que hay que ir.
Si ademas tienes la suerte de que tu camarera sea Brenda, no podrás estar mejor atendido.",32.0,5.0,Comí allí,Cena,20-30 €,5.0,5.0,5.0,['Hamburguesa Completa Con Huevo'],2024-03-01,30
104,El sitio es genial!! Los camareros son muy amables y profesionales.  La estética del local es estupenda. La comida es muy muy buena.  Recomiendo ir.,388.0,5.0,,,,,,,[''],2023-01-01,
105,"Agradable cafetería, que mantiene su estilo tradicional de antaño, pero con toques hip y lounge añadidos por el grupo Musa. Entre la comida destaca la hamburguesa vegetariana, a mi juicio.",182.0,4.0,,,,,,,[''],2022-01-01,
106,"Lo conocimos porque es del grupo de restaurantes ""la Musa"". Las hamburguesas están muy ricas y son bastante grandes. También muy buenos los aros de cebolla y los postres. Para los amantes del vermú, lo tienen de varios sabores y es bastante artesanal.
Los camareros muy amables.
Buen ambiente.
Es un sitio un poco estrecho si vas un grupo grande, por ponerle algún ""pero"".
Volveremos.",60.0,5.0,Comí allí,Cena,20-30 €,5.0,5.0,4.0,['Aros de Cebolla'],2024-01-01,30
107,"Estupenda cafetería con aire retro, y enorme terraza, atendida de forma excepcional y con una de gran variedad de desayunos desde el típico café con porras hasta un desayuno americano. Si vuelvo a Madrid y me alojo de nuevo cerca, sin duda, volveré.",82.0,5.0,,,,,,,[''],2023-01-01,
108,"Tenía las expectativas muy altas ya que en muchos sitios consideran que es el mejor gofre de Madrid, y sin embargo no se han cumplido. El gofre estaba bueno... pero dudo que sea el mejor, ademas la atención recibida ha dejado mucho que desear. La camarera un poco antipática, fuera los radiadores no iban y para servirnos dos gofres (estando el local casi vacío) han tardado 30 minutos.",239.0,4.0,,,,,,,[''],2021-01-01,
109,"El lugar se encuentra ubicado en una calle céntrica, fuimos una amiga y yo, por la recomendación de un familiar. El precio de las hamburguesas es accesible y el tamaño de estas te deja lleno y satisfecho. Dependiendo del tipo de hamburguesa puede o no tener patatas. En mi caso, ordene una Cheeseburguer y una ración de patatas y quede satisfecha.",46.0,4.0,,,,,,,[''],2021-01-01,
110,"Gran servicio, debo darle las felicitaciones a los cocineros, pedi de hamburguesa la Grandburguer, muy buena y buen servicio. 👍🏽",2.0,5.0,,,,5.0,4.0,4.0,[''],2024-09-02,
111,"Pedimos un menú del día, y las raciones fueron ridículamente pequeñas. En otras ocasiones al pedir de carta, buenas raciones y calidad del producto. Pero el menú muy mejorable.",3.0,2.0,Comí allí,Comida,20-30 €,1.0,5.0,3.0,['Clásico'],2024-05-01,30
112,"Estuvimos anoche compartiendo con unas amigas, la verdad que el ambiente es bueno la comída estupenda la atención de los camarero es increíble sabor de  las burguer 10/10",2.0,5.0,,Cena,,5.0,5.0,5.0,"['Sándwich de Pollo Frito', 'Croquetas', 'Hamburguesa Americana']",2024-05-01,
113,"Jabiel es un chico encantador, hemos recibido un servicio excelente y muy ameno. Somos regulares de esta cafetería y vecinos de la zona, la verdad que este chico es un fichaje!",38.0,5.0,Comí allí,Cena,20-30 €,4.0,5.0,5.0,['Eggburger'],2024-05-01,30
114,8/10 Las hamburguesas de HD están riquísimas y sobretodo la que lleva queso cheddar crujiente 😍 un sitio muy recomendable para ir a cenar o comer con amigos/ pareja…,153.0,4.0,,,,,,,[''],2022-01-01,
115,"HD es una apuesta segura. La decoración vintage contrasta con el espíritu moderno de quienes lo regentan. El servicio es siempre amable y cercano, además de 100% pet friendly! La carta no varía, pero para los fieles está perfecta tal cual: una de mis hamburguesas preferidas en Madrid! Los batidos, la tarta de manzana... Desayuno, comida, merienda o cena, cualquier momento es bueno para sentarte en el sofá de HD.",21.0,5.0,,,,,,,[''],2020-01-01,
116,"No puedo bajar la valoración por su comida porque todo está magnífico, desde sus hamburguesas, hasta su tartar de atún o su risotto. Aconsejo probar tanto como desayuno o merienda o tanto como postre su tarta de zanahoria, es exquisita! Cada vez que puedo voy.",10.0,5.0,,,,,,,[''],2022-01-01,
117,"UN LOCAL CON AIRE OCHENTERO DONDE EL SERVICIO, LA CALIDAD Y VARIEDAD DE SUS PLATOS TE HACEN TRANSPORTARTE A LOS 70/80
LA DECORACIÓN DEL LUGAR ES UNO DE LOS PUNTOS CLAVES PARA LOGRAR UNA ATMÓSFERA ACOGEDORA
DESAYUNOS VARIADOS CON PAN DE TODAS LAS VARIEDADES Y LA OFERTA DE SUS SÁNDWICHES, BURGERS ETC NO TIENE NADA QUE ENVIDIAR A SU MENÚ DIARIO

VOLVERÉ MUCHAS MÁS VECES
100% RECOMENDABLE",35.0,5.0,,,,,,,[''],2019-01-01,
118,"Buen sitio para comer hamburguesas, sándwich, nachos... ese tipo de comida. El precio un poco elevado para el tipo de comida.
La terraza está bien y el servicio bueno aunque la lista para esperar la tienen un poco desorganizada.

Fecha: 02/10/2022",272.0,4.0,,,,,,,[''],2023-01-01,
119,"La calidad de los platos es buena, la atención puede mejorar",73.0,4.0,,,,,,,[''],2023-01-01,
120,"Me senté en la barra que mira frente a la calle. Un asiento de primera fila para ver pasar Madrid. Dos niñas de cinco años devoraban un hot dog con gran maestría y a una sola mano.

No pude evitar pedir uno.

Cuando llegó me hizo sentir pequeño. Intenté atajarlo a mordidas, pero cuidado, la salchicha se resbala. Recurrí a los cubiertos, pero ojo que también resbala.

Terminé matando al perrito con todos los recursos disponibles. Las manos llenas de queso cheddar, restos de cebolla caramelizada en las uñas y catsup en la nariz.

Me sentí como un niño de cinco años.",18.0,5.0,,,,,,,[''],2021-01-01,
121,Buen lugar para merendar o comer. Yo he ido siempre a merendar pero tiene una desde meriendas a comidas. Carta muy variada y buenos precios. Buen ambiente y buen servicio. Totalmente recomendable 100%,30.0,5.0,,,,,,,[''],2019-01-01,
122,"Local Craft , cocina Excelente. Hamburguesas de las mejores de Madrid,  +400 primeras marcas de bebidas y coctelería , ginebras artesanales, destilados a mano. No puedes perdértelo, terraza de copeo... ambiente concurrido y buena música ...",8.0,5.0,,,,,,,[''],2019-01-01,
123,"Un sitio muy agradable ya sea para tomar algo, cenar o merendar.
Todas las veces que hemos ido el trato ha sido agradable y la comida muy buena.
Seguiremos viniendo!",106.0,4.0,,,,,,,[''],2022-01-01,
124,Hamburguesas muy elaboradas le doy un 8 a la hamburguesa. Tardaron un poco en servir por eso le doy 4 puntos. Si te gustan las hamburguesas debes visitarlo.,31.0,4.0,,,,,,,[''],2020-01-01,
125,"Nos atendió Adrián y fue un servicio espectacular, nos recomendó muy buenas opciones como el sándwich de pollo frito y la hamburguesa americana y todo estaba riquísimo!",27.0,5.0,Comí allí,Cena,20-30 €,5.0,5.0,4.0,"['Hamburguesa Francesa', 'Hamburguesa Mexicana']",2023-12-01,30
126,"Gran variedad de sándwiches y Hamburguesa, muy buen sabor y buena calidad .
El cofre es una pasada.",286.0,4.0,,,,,,,[''],2022-01-01,
127,Gran variedad de cervezas. Hamburguesas muy ricas y carta completa y original. Suele estar lleno porque el sitio lo merece. Servicio atento y rápido,277.0,5.0,,,,,,,[''],2022-01-01,
128,"Local de estética antigua, con una carta amplia en la que te puedes encontrar raciones, ensaladas, hamburguesas, ... Recomiendo la Burger, grande y con producto de calidad.
Los camareros son correctos, y el servicio rápido.
Se puede ir sin reserva, el local es bastante grande, y suele haber alguna mesita. La terraza también es bastante amplia.",96.0,4.0,,,,,,,[''],2020-01-01,
129,"La comida espectacular y el precio razonable, por poner un pero, la incomodidad de las sillas del interior y lo pequeñas que son las mesas.

Por lo demás todo genial ❤️",73.0,3.0,,,,,,,[''],2022-01-01,
130,"Sorprendido por la atención amable y profesional, digno de mención. Comida muy recomendable. Un referente",43.0,5.0,,,,4.0,5.0,5.0,[''],2024-06-01,
131,"Llegar sin reserva (éramos 2) un viernes a cenar es una locura, pero Adrián no sólo se preocupó de encontrarnos mesa, sino que estuvo pendiente en todo momento de nosotros y hasta me regañó (en plan bien, Adrián regaña bonito) por no terminar mi hamburguesa. Hacía años que no venía y cada vez es mejor. Enhorabuena.",153.0,5.0,,Cena,20-30 €,5.0,5.0,5.0,"['Hamburguesa Completa Con Huevo', 'Gofres']",2023-11-01,30
132,"Yadiel nos trato super bien! Muy atento a nosotras. Fui con tres amigas y me lo pase super bien, a pesar de estar super atareado nos trato muy bien, atento y servicial!",7.0,5.0,Comí allí,Cena,40-50 €,5.0,5.0,5.0,[''],2024-05-01,50
133,"Somos clientes habituales, la comida está riquísima y el trato cada día mejora, Yadiel ayer estuvo cuidando de nuestros peques y siempre con una gran sonrisa.",4.0,5.0,Comí allí,Comida,10-20 €,5.0,5.0,5.0,[''],2024-05-01,20
134,"Cafetería muy agradable para tomar aperitivo, comer, merendar o cenar!! Entre semana tienen menú y está muy bien! Muy recomendable el sitio!",24.0,5.0,Comí allí,Comida,10-20 €,5.0,4.0,5.0,[''],2024-04-01,20
135,"Sitio entrañable para ir solo o acompañado con buen servicio en general
La única pega es que las mesas son pequeñas están muy pegadas unas con otras.
Aconsejo reservar.",62.0,4.0,,,,,,,[''],2023-01-01,
136,"Paré para tomar un café y estaba rico. El sitio tiene su encanto, con decoración típica de la España de los 70. El servicio fue agradable y el precio del café con leche razonable (1.50€). Poco más que añadir

Edit: He vuelto recientemente. 4€ por una Cocacola, un robo",93.0,2.0,,,,,,,[''],2024-09-16,
137,"El sitio nos gustó, buena atención y la comida es buena, tardan un poco en atender para no ser hora pico y lo único que no me gustó es que nos cobraron 4,3 por una cerveza  que dicen es ""medio litro"" y cuando la llevan a la mesa no llega ni a 300 ml",92.0,4.0,,,,4.0,4.0,4.0,[''],2024-03-01,
138,"Cafetería retro muy chula y con carta variada.
Servicio correcto",633.0,4.0,,,,,,,[''],2023-01-01,
139,"Buen servicio, atento y rápido. Calidad precio bien, hamburguesas geniales, con un queso endurecido muy peculiar.
Agradecidas con nuestra ya segunda visita.",16.0,5.0,,,,,,,[''],2022-01-01,
140,"Llevo años pidiendo la famosa egg-burger.
Increíble el sabor de la carne.
El queso tostado al horno y el huevo potencian el sabor de la ternera.
Insisto: increíble el sabor de la carne.
No es barata, no es cara. Pero está tan buena que vale la pena el precio.
El sitio es genial, es una cafetería de hace 50 años bien conservada.
La pega que le pongo es que las mesas son muuuuy pequeñas y justas de tamaño.",24.0,5.0,Comí allí,Cena,20-30 €,5.0,5.0,5.0,['Hamburguesa Completa Con Huevo'],2024-01-01,30
141,"Un lugar ideal para tomar una cerveza 🍻 o vermut 🍸, ricas berenjenas fritas (palabra de cordobés) y sus hamburguesas 🍔, todo un clásico de Madrid.",224.0,5.0,Comí allí,Comida,10-20 €,5.0,5.0,5.0,"['Hamburguesa Completa Con Huevo', 'Hamburguesa Francesa', 'Hamburguesa Mexicana', 'Gran Burger', 'Hamburguesa Italiana', 'Hamburguesa Americana']",2024-05-01,20
142,"Hamburguesa muy buena, quizás el pan un poco frío lo podrían calentar un poco. Y el gofre muy muy rico, se nota que es casero.
Los precios un poco ajustados.",22.0,4.0,,,,,,,[''],2018-01-01,
143,"La hamburguesa italiana de las mejores q he probado.
Precio muy razonable y repetiré pronto.",2.0,5.0,,,,5.0,5.0,5.0,[''],2024-06-01,
144,"Fui con unos amigos después de más de 5 años sin ir. Sus hamburguesas siguen estando buenas pero se han quedado un poco atrás con respecto a otros sitios con carne TOP. Sus nachos no los recomiendo. Sí su tarta de manzana, muy rica. Atención desigual, unos mejor que otros pero en general, correcta.. De 20 a 30 € persona.",453.0,3.0,,,,,,,[''],2023-01-01,
145,"Me encanta este local, la comida está muy buena, en especial las hamburguesas.
La atención del personal es buenísima, son realmente majos y muy agradables!

Muy recomendable visitarlo, aparte que el sitio en si es bastante acogedor y merece la pena verlo!",131.0,5.0,,,,,,,[''],2019-01-01,
146,Me encantó todo lo que probé. Diferentes tipos de hamburguesas y todas impresionantes.,37.0,5.0,,,,,,,[''],2023-01-01,
147,"Mejor a la carta o para merendar que comer de menú, pues tiene poquísima variedad y sin gracia.
13,20€ por ser terraza al menos la limonada la incluyeron como bebida y no me lo cobraron a parte.",512.0,3.0,,,,,,,[''],2018-01-01,
148,"Calidad precio muy bien,y la atención bastante buena volvería otra vez.",1.0,4.0,Comí allí,Comida,30-40 €,4.0,5.0,5.0,[''],2024-08-01,40
149,"Le pongo un 4 porque lo único que le falla a este sitio es la lentitud del servicio a pesar de que son siempre varios camareros. Ha pasado desde que lo conozco hace mil años, pero por fin hoy me he animado a comentar a ver si se pudiera mejorar un poco el tiempo de espera hasta que te atienden. Tanto para tomar nota como para pedir cuenta.
Por lo demás la comida está buenísima y unos precios muy asequibles dada su calidad. El local ha mantenido su antigua estética de cuando estaban los Hermanos Diez y se está muy a gusto.",31.0,4.0,,,,,,,[''],2023-01-01,
150,"¡¡Fenomenal!! Hemos ido a desayunar y al final tomamos el brunch de la carta, que de precio estaba muy muy bien (9'5€) y de cantidad generoso, además estaba riquísimo lo recomiendo sin dudar.",44.0,5.0,,,,,,,[''],2019-01-01,
