review_id,review,local_guide_reviews,rating_score,service,meal_type,price_per_person_category,food_score,service_score,atmosphere_score,recommendations_list,date,avg_price_per_person
204,"Un hallazgo de calidad por aquí en un barrio repleto de nuevos locales de comida congelada barata. Un bar amplio, decoración de vieja escuela y comida de calidad. Menú creativo con sándwiches, ensaladas y hamburguesas (¡sándwich de pollo empanizado en panko con salsa tonkatsu!) y precios razonables. ¡Definitivamente vale la pena repetir!",518.0,4.0,,,,,,,[''],2017-01-01,
205,¿Buscas las mejores hamburguesas de Madrid? ¡No busques más! Si vas a Cafeteria HD podrás disfrutar de algunas de las mejores experiencias de hamburguesas de la ciudad. Utilizan dos tipos de aceite para freír sus deliciosas patatas fritas y sus hamburguesas siempre se presentan entre los mejores panecillos. La carne es increíble y los precios son razonables. Se encuentra cerca de la estación de Metro Islas Filipinas.,74.0,4.0,,,,,,,[''],2013-01-01,
206,El lugar es muy bonito y el servicio fue perfecto. Conocido por sus hamburguesas pero con opciones vegetarianas. El menú diario cuesta 12€ y definitivamente están bien pagados allí.,33.0,5.0,,,,,,,[''],2018-01-01,
207,"La Hamburguesa Nacional en la Catalana en el bar HD Hermanos Díaz ....

seguro que se pondrá de moda y todos los catalanes que visiten Madrid harán una visita Argüelles para probar la

En ""la tierra"" hemos visto el acto de investidura, un show y la búsqueda en el Congreso de Diputadas y Diputados
En los medios de comunicación hemos visto en PS dejar su escaño de diputado y

la entrevista que le hizo JE en El HD un bar del barrio de Argüelles (el próximo lugar donde los catalanes nos tomaremos una de sus reconocidas hamburguesas para recordar lo que quedó patente ..... que Cataluña es una nación)

En las nubes queda la memoria y la podemos revivir cuando queramos, la podemos compartir y todos pueden cooperar más desde cualquier sitio a cualquier hora
La Hamburguesa Nacional en la Catalana en el bar HD Hermanos Díaz ....

seguro que se pondrá de moda y todos los catalanes que visiten Madrid harán una visita a Argüelles para probar la

En ""la tierra"" hemos visto el acto de investidura, un show y la cercada en el Congreso de Diputadas y Diputados
En los medios de comunicación hemos visto a PS dejar su escaño de diputado y

la entrevista que le hizo JE en L'HD un bar del barrio de Argüelles (el próximo lugar donde los catalanes nos tomaremos una de sus reconocidas hamburguesas para recordar lo que quedó patente ..... que Catalunya es una nación )

En las nubes queda la memoria y la podemos revivir cuando queramos, la podemos compartir y todo el mundo puede cooperar más desde cualquier sitio a cualquier hora",37.0,5.0,,,,,,,[''],2017-01-01,
208,Hamburguesas deliciosas y patatas fritas caseras muy buenas. Personal amable y terraza. ¿Qué más se puede pedir?,87.0,5.0,,,,,,,[''],2018-01-01,
209,"¡Pedí un ""Desayuno Sueco"" y superó mis expectativas! ¡Desayuno increíble! (Si te gusta el Baguel de Salmón)",25.0,5.0,,,,,,,[''],2022-01-01,
210,"Una de mis hamburguesas favoritas en Madrid. Buen pan, carne y rellenos. Buena selección de cervezas y bebidas.",44.0,4.0,,,,,,,[''],2014-01-01,
211,"Tenía una hamburguesa clásica, estaba deliciosa y tenía un precio razonable. El lugar tiene una decoración y un ambiente geniales de los años 70.",40.0,4.0,,,,,,,[''],2019-01-01,
212,"Tenía una hamburguesa clásica, era
sabroso y a un precio razonable.
El lugar tiene unos años 70 geniales.
decoración y ambiente.",33.0,5.0,,,,,,,[''],2019-01-01,
213,Excelentes hamburguesas y menú de mediodía. Desayunos demasiado caros. Buen ambiente especialmente la cena. Aconsejable reservar.,21.0,4.0,,,,,,,[''],2018-01-01,
214,"Lugar recomendado con variedad de opciones.
¡La hamburguesa francesa con foie gras es simplemente perfecta!",64.0,5.0,,,,,,,[''],2022-01-01,
215,"Una de las mejores hamburguesas de Madrid, excelente comida, excelente servicio y excelentes cócteles. Muy recomendable.",1.0,5.0,,,,,,,[''],2019-01-01,
216,La hamburguesa griega es realmente buena.,125.0,5.0,,,,,,,[''],2016-01-01,
217,Servicio y comida impresionantes. Me encantan los taburetes de la barra y la terraza exterior por igual. Volveremos pronto y a menudo.,117.0,5.0,,,,,,,[''],2017-01-01,
218,mu may yadiel,6.0,5.0,,,,,,,[''],2024-05-01,
219,Excelentes sándwiches y hamburguesas. Un lugar realmente agradable. Se llena a la hora del almuerzo local.,7.0,5.0,,,,,,,[''],2019-01-01,
220,"Lugar particular, amueblado con atención al detalle, el único defecto son las pocas alternativas veganas/vegetarianas. Aconsejado.",28.0,4.0,,,,,,,[''],2018-01-01,
221,Sin duda algunas de las mejores hamburguesas de Madrid. Gran ambiente antiguo en la decoración.,61.0,5.0,,,,,,,[''],2016-01-01,
222,Un lugar muy agradable para relajarse y disfrutar de la música jazz y funky. Los platos son muy sabrosos y los precios no son caros para la calidad.,20.0,5.0,,,,,,,[''],2017-01-01,
223,"¡Muy buen lugar! El servicio es increíble, particularmente el camarero cubano, ¡muy agradable persona!",6.0,5.0,,,,,,,[''],2022-01-01,
224,Una de las mejores hamburguesas y perritos calientes de la ciudad con un auténtico ambiente vintage. Genial para una primera cita informal ;),397.0,5.0,,,,,,,[''],2017-01-01,
225,"Antigua cafetería reformada pero manteniendo ese aire vintage, y ofreciendo una amplia variedad de comida. Las hamburguesas son buenas.",171.0,3.0,,,,,,,[''],2017-01-01,
226,"Café de lugareños, comida súper concurrida, deliciosa, fresca y sin pretensiones. Precios asequibles y buen ambiente.",124.0,4.0,,,,,,,[''],2017-01-01,
227,"Comida sana, menús económicos, buen ambiente, personal muy amable, simpático y profesional.",28.0,5.0,,,,,,,[''],2017-01-01,
228,¡Muy bien! Buena comida y buen servicio ☺️,227.0,5.0,,,,,,,[''],2023-01-01,
229,Tenían unas hamburguesas realmente buenas. La sangría también estuvo bien.,164.0,5.0,,,,,,,[''],2017-01-01,
230,Una de las mejores hamburguesas que comí en Madrid a precios razonables.,53.0,5.0,,,,,,,[''],2016-01-01,
231,"Gran servicio, buena comida, recomiendo la hamburguesa italiana.",21.0,5.0,,,,,,,[''],2018-01-01,
232,Los camareros son geniales para hacerte sentir a gusto. ¡Churros espectaculares!,39.0,5.0,,,,,,,[''],2018-01-01,
233,Cafetería con buena comida y amplia carta de cócteles. Fantástico pisco sour.,119.0,5.0,,,,,,,[''],2019-01-01,
234,"Buen ambiente, excelente café, buen desayuno, WiFi rápido. Que es no gustar",534.0,5.0,,,,,,,[''],2019-01-01,
235,"Lugar especial y diferente a lo que puedes encontrar alrededor, muy lindo ambiente, digno de visitar.",17.0,5.0,,,,,,,[''],2019-01-01,
236,"¡Entrar en este lugar es como pasar por una máquina del tiempo! La comida era buena, pero parecía un poco cara.",356.0,4.0,,,,,,,[''],2017-01-01,
237,jugando es el mejor,21.0,5.0,,,,,,,[''],2024-05-01,
238,"El ambiente de los años 60 es bastante agradable, la comida es simplemente mediocre.",145.0,3.0,,,,,,,[''],2018-01-01,
239,"Bonita decoración. La comida y el servicio están bien, nada especial.",53.0,3.0,,,,,,,[''],2020-01-01,
240,"Gran ambiente, buena música y muy buen vermú!",98.0,4.0,,,,,,,[''],2018-01-01,
241,"Buena comida, café y amplia carta de cócteles.",672.0,4.0,Comí allí,Desayuno,10-20 €,4.0,3.0,4.0,[''],2023-12-01,20
242,"Una hamburguesa y una taza de café para almorzar, sienta bien, lo recomiendo.",195.0,5.0,,,,,,,[''],2016-01-01,
243,¡Suuuuper!,12.0,5.0,,,,5.0,5.0,5.0,[''],2024-05-01,
244,"Excelente ubicación, menú increíble, toneladas de excelentes opciones.",76.0,5.0,,,,,,,[''],2018-01-01,
245,Súper hamburguesas y una gran selección de bebidas.,85.0,5.0,,,,,,,[''],2018-01-01,
246,"Bonito lugar para pasar el rato. Buenas hamburguesas, bebidas y cervezas.",12.0,4.0,,,,,,,[''],2016-01-01,
247,Las hamburguesas y la cordialidad del personal,205.0,5.0,,,,,,,[''],2019-01-01,
248,¡¡Debes probar la HD Burger!!,204.0,4.0,,,,,,,[''],2023-01-01,
249,¡Bonito lugar! ¡Estoy deseando volver otra vez!,137.0,5.0,,,,,,,[''],2017-01-01,
250,¡Tienen buenas hamburguesas!,38.0,4.0,,,,,,,[''],2022-01-01,
251,Amplia selección de cervezas y nachos increíbles.,35.0,5.0,,,,,,,[''],2021-01-01,
252,Un bonito y pequeño lugar para tomar una copa de vino o una cerveza.,52.0,4.0,,,,,,,[''],2016-01-01,
253,Súper retro. buenos gin tonics,17.0,5.0,,,,,,,[''],2022-01-01,
254,Decepcionante y de mal gusto. El personal fue agradable,52.0,2.0,,,,,,,[''],2021-01-01,
255,,29.0,5.0,,,,,,,[''],2020-01-01,
256,Es genial a cualquier hora del día.,46.0,5.0,,,,,,,[''],2019-01-01,
257,,6.0,4.0,,,,,,,[''],2019-01-01,
258,"Buen lugar, buen personal.",83.0,4.0,,,,,,,[''],2023-01-01,
259,Muy buenos bocadillos y hamburguesas.,336.0,4.0,,,,5.0,4.0,4.0,[''],2024-08-01,
260,Buen sitio y gin tonics ;),128.0,4.0,,,,,,,[''],2019-01-01,
261,Cerveza barata y tapas deliciosas.,90.0,4.0,,,,,,,[''],2019-01-01,
262,,12.0,3.0,,,,,,,[''],2019-01-01,
263,,31.0,4.0,,,,,,,[''],2017-01-01,
264,Muy buenas hamburguesas!!,29.0,5.0,,,,,,,[''],2016-01-01,
265,,44.0,5.0,,,,,,,[''],2022-01-01,
266,Carete pero está bien,143.0,3.0,,,,,,,[''],2017-01-01,
267,,5.0,5.0,,,,,,,[''],2020-01-01,
268,Desayunos encantadores!!,53.0,5.0,,,,,,,[''],2023-01-01,
269,Buena relación calidad-precio,41.0,4.0,,,,,,,[''],2022-01-01,
270,,9.0,5.0,,,,,,,[''],2020-01-01,
271,Bonito y acogedor lugar.,23.0,5.0,,,,,,,[''],2018-01-01,
272,Grandes hamburguesas.,64.0,5.0,,,,,,,[''],2021-01-01,
273,¡Excelente!,107.0,5.0,,,,,,,[''],2022-01-01,
274,Buena hamburguesa 😎…,26.0,5.0,,,,,,,[''],2019-01-01,
275,buena hamburguesa,12.0,4.0,,,,,,,[''],2023-01-01,
276,Rápido bueno popular,148.0,2.0,,,,,,,[''],2020-01-01,
277,primavera,47.0,5.0,,,,,,,[''],2015-01-01,
278,¡Sí!,79.0,5.0,,,,,,,[''],2020-01-01,
279,¡Buena comida!,42.0,5.0,,,,,,,[''],2019-01-01,
280,¡Grandes huevos!,31.0,5.0,,,,,,,[''],2018-01-01,
281,Buenas hamburguesas 🙊…,255.0,5.0,,,,,,,[''],2018-01-01,
282,Bien,41.0,4.0,,,,,,,[''],2020-01-01,
283,mejor,168.0,5.0,,,,,,,[''],2018-01-01,
284,Estimado,79.0,1.0,,,,,,,[''],2012-01-01,
285,Bonito lugar,142.0,5.0,,,,,,,[''],2019-01-01,
286,Precioso lugar,9.0,5.0,,,,,,,[''],2018-01-01,
287,,47.0,3.0,Comí allí,Comida,,,,,[''],2022-01-01,
288,,2.0,5.0,Comí allí,Otro,,,,,[''],2022-01-01,
289,,21.0,4.0,Comí allí,Cena,,,,,[''],2022-01-01,
290,Conseguir. Una hamburguesa.,8.0,5.0,,,,,,,[''],2019-01-01,
291,,12.0,4.0,Comí allí,Comida,20-30 €,4.0,4.0,5.0,[''],,30
292,,2.0,5.0,Comí allí,Cena,30-40 €,5.0,5.0,5.0,['Hamburguesa Completa Con Huevo'],2024-09-09,40
293,,1.0,5.0,,,,5.0,5.0,5.0,[''],2024-09-02,
294,,3.0,5.0,,,,5.0,5.0,5.0,[''],2024-09-02,
295,,1.0,5.0,Comí allí,,,5.0,5.0,5.0,[''],2024-09-02,
296,,1.0,5.0,,,,5.0,5.0,5.0,[''],2024-09-02,
297,,3.0,2.0,,,,,,,[''],2024-08-26,
298,,67.0,4.0,Comí allí,Desayuno,1-10 €,4.0,4.0,5.0,[''],2024-08-01,10
299,,15.0,5.0,,,,5.0,5.0,5.0,[''],2024-08-01,
300,,2.0,5.0,,,,,,,[''],2024-08-01,
301,,190.0,5.0,Comí allí,Cena,10-20 €,5.0,5.0,4.0,['Croquetas'],2024-08-01,20
302,,124.0,3.0,,,,3.0,4.0,4.0,[''],2024-08-01,
303,,15.0,5.0,,,,5.0,5.0,5.0,[''],2024-08-01,
304,,3.0,3.0,,Otro,10-20 €,,3.0,3.0,[''],2024-08-01,20
305,,106.0,4.0,Comí allí,,,4.0,3.0,4.0,[''],2024-07-01,
306,,24.0,4.0,,,,4.0,4.0,4.0,[''],2024-07-01,
307,,541.0,5.0,,,,5.0,5.0,5.0,[''],2024-07-01,
308,,13.0,1.0,,,,1.0,1.0,1.0,[''],2024-07-01,
309,,21.0,5.0,,,,,,,[''],2024-07-01,
310,,8.0,4.0,Comí allí,Comida,30-40 €,,,,[''],2024-07-01,40
311,,15.0,5.0,,,,5.0,5.0,5.0,[''],2024-06-01,
312,,7.0,5.0,,,,5.0,4.0,5.0,[''],2024-06-01,
313,,2.0,4.0,,,,,,,[''],2024-06-01,
314,,18.0,5.0,Comí allí,Comida,10-20 €,5.0,5.0,5.0,[''],2024-06-01,20
315,,5.0,5.0,,,,,,,[''],2024-05-01,
316,,6.0,5.0,,,,5.0,5.0,,[''],2024-05-01,
317,,3.0,5.0,,,,5.0,5.0,5.0,[''],2024-05-01,
318,,2.0,4.0,Comí allí,Comida,,4.0,5.0,5.0,[''],2024-05-01,
319,,264.0,5.0,Comí allí,Desayuno,1-10 €,5.0,5.0,5.0,[''],2024-05-01,10
320,,33.0,5.0,Comí allí,Desayuno,1-10 €,5.0,5.0,5.0,[''],2024-05-01,10
321,,8.0,4.0,,,,4.0,4.0,4.0,[''],2024-05-01,
322,,2.0,5.0,,,,5.0,5.0,5.0,[''],2024-04-01,
323,,1.0,4.0,,,,,,,[''],2024-04-01,
324,,13.0,5.0,,,,4.0,5.0,5.0,[''],2024-04-01,
325,,146.0,5.0,,,,,,,[''],2024-03-01,
326,,96.0,3.0,Comí allí,Comida,20-30 €,3.0,2.0,4.0,[''],2024-03-01,30
327,,54.0,3.0,,,,4.0,3.0,3.0,[''],2024-03-01,
328,,59.0,3.0,Comí allí,Cena,20-30 €,2.0,5.0,2.0,[''],2024-03-01,30
329,,38.0,4.0,Comí allí,Comida,20-30 €,4.0,5.0,4.0,['Clásico'],2024-02-01,30
330,,39.0,5.0,,,,5.0,5.0,5.0,[''],2024-02-01,
331,,7.0,4.0,,,,4.0,4.0,4.0,[''],2024-02-01,
332,,13.0,5.0,,,,5.0,5.0,5.0,[''],2024-02-01,
333,,19.0,5.0,,,,,,,[''],2024-01-01,
334,,2.0,5.0,,,,,,,[''],2024-01-01,
335,,5.0,1.0,,,,,,,[''],2024-01-01,
336,,55.0,5.0,,,,,,,[''],2024-01-01,
337,,16.0,4.0,,,,4.0,4.0,4.0,[''],2024-01-01,
338,,12.0,5.0,Comí allí,Comida,20-30 €,5.0,5.0,5.0,[''],2023-12-01,30
339,,12.0,5.0,Comí allí,Cena,20-30 €,5.0,5.0,5.0,[''],2023-12-01,30
340,,22.0,4.0,,,,,,,[''],2023-12-01,
341,,24.0,4.0,,,,4.0,4.0,4.0,[''],2023-12-01,
342,,152.0,5.0,,,,5.0,4.0,5.0,[''],2023-12-01,
343,,33.0,5.0,,,,,,,[''],2023-12-01,
344,,10.0,5.0,,,,,,,[''],2023-11-01,
345,,5.0,5.0,,,,5.0,5.0,5.0,[''],2023-11-01,
346,,348.0,4.0,,,,2.0,4.0,3.0,[''],2023-11-01,
347,,14.0,5.0,,Otro,1-10 €,,5.0,5.0,[''],2023-11-01,10
348,,134.0,4.0,,Otro,1-10 €,4.0,4.0,4.0,[''],2023-11-01,10
349,,56.0,5.0,,,,,,,[''],2023-10-01,
350,,3.0,4.0,,,,,,,[''],2023-01-01,
351,,106.0,5.0,,,,,,,[''],2023-01-01,
352,,18.0,5.0,,,,,,,[''],2023-01-01,
353,,9.0,4.0,,,,,,,[''],2023-01-01,
354,,1.0,5.0,,,,,,,[''],2023-01-01,
355,,81.0,1.0,,,,,,,[''],2023-01-01,
356,,30.0,4.0,,,,,,,[''],2023-01-01,
357,,51.0,5.0,,,,,,,[''],2023-01-01,
358,,2.0,5.0,,,,,,,[''],2023-01-01,
359,,12.0,1.0,,,,,,,[''],2022-01-01,
